count,delete
1128,15
1129,16
1126,16
1127,19
1130,14
1132,16
1134,16
1133,17
1131,17
1135,14
1138,17
1137,18
1139,18
1136,18
1143,13
1140,15
1144,15
1142,16
1141,16
1145,16
1149,15
1148,15
1146,18
1147,22
1150,14
1152,14
1151,16
1153,17
1154,17
1155,14
1156,16
1157,16
1158,17
1159,16
1160,19
1163,18
1161,20
1162,19
1164,19
1165,14
1167,16
1168,16
1166,17
1169,17
1170,14
1172,16
1173,21
1174,22
1171,23
1175,24
1176,32
1177,34
1179,34
1178,34
1180,13
1183,16
1184,16
1182,17
1181,17
1185,14
1188,17
1189,17
1186,18
1187,19
1190,13
1192,15
1191,16
1194,16
1193,18
1195,14
1197,16
1196,17
1199,16
1198,18
1200,14
1201,15
1202,16
1204,16
1203,17
1207,14
1209,15
1208,15
1205,17
1206,18
1210,14
1213,15
1211,16
1212,16
1214,17
1215,17
1218,17
1216,19
1219,19
1217,20
1220,16
1222,19
1224,18
1221,19
1223,19
1225,14
1229,14
1227,16
1228,17
1226,17
1230,14
1232,16
1233,17
1234,16
1231,18
1235,19
1238,20
1239,20
1237,21
1236,21
1240,15
1244,15
1241,16
1242,17
1243,17
1245,15
1248,14
1246,19
1247,19
1249,19
1250,15
1252,17
1254,18
1253,19
1251,19
1255,14
1258,17
1256,18
1257,18
1259,20
1260,17
1262,20
1264,21
1263,21
1261,22
1265,14
1269,15
1268,16
1267,16
1266,16
1270,16
1271,19
1274,20
1272,21
1273,21
1275,14
1278,16
1279,17
1276,17
1277,17
1284,24
1282,24
1283,25
1281,26
1280,26
1285,18
1289,20
1286,20
1288,20
1287,20
1290,14
1294,16
1291,17
1292,18
1293,17
1295,18
1297,21
1298,22
1296,22
1299,22
1300,14
1301,15
1302,16
1303,16
1304,16
1305,14
1307,15
1306,15
1308,18
1309,21
1310,21
1312,25
1313,26
1314,26
1311,28
1316,20
1317,21
1315,21
1318,22
1319,24
1320,16
1322,19
1321,20
1324,23
1323,23
1327,21
1326,21
1328,21
1325,23
1329,25
1334,24
1331,28
1333,28
1330,35
1332,36
1335,19
1339,20
1336,22
1338,22
1337,23
1343,15
1340,17
1344,17
1342,18
1341,21
1348,14
1347,15
1349,17
1346,17
1345,18
1353,14
1351,15
1352,16
1350,16
1354,17
1358,15
1355,16
1356,18
1357,19
1359,21
1360,14
1364,15
1362,16
1363,17
1361,17
1365,14
1366,18
1369,17
1367,17
1368,18
1370,14
1374,15
1371,17
1373,17
1372,17
1375,14
1378,15
1377,15
1379,16
1376,16
1380,14
1381,16
1383,16
1384,16
1382,18
1385,14
1386,15
1389,15
1387,16
1388,16
1390,16
1392,18
1393,21
1391,21
1394,21
1395,13
1398,15
1396,16
1399,17
1397,17
1402,14
1401,16
1400,17
1403,17
1404,18
1405,15
1407,17
1409,18
1408,19
1406,19
1410,15
1412,15
1411,16
1414,16
1413,17
1415,13
1416,15
1418,15
1417,18
1419,17
1420,14
1423,15
1422,17
1421,17
1424,16
1425,13
1427,14
1428,15
1429,16
1426,16
1430,15
1432,15
1433,16
1431,16
1434,29
1435,15
1437,17
1436,17
1439,17
1438,18
1440,14
1443,15
1444,16
1442,18
1441,19
1445,18
1448,18
1447,19
1446,20
1449,20
1450,14
1453,15
1452,16
1454,16
1451,17
1458,15
1455,16
1457,17
1459,17
1456,17
1460,14
1464,15
1463,15
1461,16
1462,16
1465,16
1467,18
1468,19
1466,19
1469,19
1470,15
1473,16
1471,17
1474,17
1472,17
1475,14
1477,17
1478,17
1476,17
1479,18
1480,14
1484,16
1481,18
1482,18
1483,17
1485,15
1487,15
1486,15
1489,17
1488,17
1490,14
1493,18
1492,19
1494,19
1491,19
1498,15
1495,16
1496,16
1497,17
1499,16
1503,14
1501,15
1502,19
1504,20
1500,21
1505,15
1506,16
1507,16
1509,17
1508,17
1510,17
1514,18
1512,18
1513,19
1511,20
1515,18
1518,18
1519,18
1517,20
1516,20
1520,14
1521,16
1522,16
1523,17
1524,16
1525,22
1529,39
1528,40
1526,41
1527,41
1530,14
1533,15
1531,15
1534,16
1532,16
1538,13
1535,15
1539,15
1536,15
1537,16
1540,13
1541,16
1543,17
1542,17
1544,17
1545,14
1547,16
1546,17
1549,16
1548,17
1550,14
1554,16
1551,16
1553,17
1552,17
1558,13
1555,15
1556,17
1559,16
1557,16
1560,26
1561,27
1563,27
1564,27
1562,28
1565,21
1567,24
1568,24
1566,25
1569,24
1570,14
1573,14
1572,16
1571,17
1574,17
1575,15
1579,16
1577,18
1578,18
1576,19
1583,13
1584,15
1582,16
1580,16
1581,17
1585,15
1589,16
1587,17
1588,17
1586,18
1590,14
1592,15
1591,16
1594,17
1593,17
1595,15
1597,16
1598,16
1599,17
1596,17
1603,13
1600,15
1604,18
1601,20
1602,20
1605,14
1607,15
1608,15
1609,15
1606,17
1610,13
1613,15
1612,16
1611,16
1614,16
1615,14
1619,15
1616,16
1617,17
1618,17
1623,13
1620,14
1622,15
1624,16
1621,16
1628,16
1629,17
1625,19
1626,19
1627,20
1630,14
1633,15
1631,16
1632,16
1634,17
1635,14
1636,15
1637,16
1638,16
1639,16
1640,15
1641,16
1644,16
1642,18
1643,18
1649,24
1645,26
1648,25
1646,26
1647,29
1653,36
1650,39
1652,40
1651,40
1654,41
1658,17
1655,18
1656,18
1659,20
1657,21
1660,13
1661,14
1663,18
1664,19
1662,20
1665,14
1666,16
1668,16
1667,17
1669,17
1670,14
1673,16
1674,16
1671,16
1672,17
1675,19
1679,23
1678,24
1677,24
1676,24
1680,13
1682,14
1681,15
1683,16
1684,16
1685,13
1687,16
1686,17
1688,17
1689,17
1690,14
1692,14
1691,15
1694,15
1693,16
1695,15
1698,17
1697,18
1696,18
1699,18
1703,17
1700,17
1704,19
1702,19
1701,20
1705,13
1707,15
1708,16
1706,16
1709,17
1710,14
1711,17
1714,18
1713,19
1712,19
1715,19
1718,19
1716,21
1719,21
1717,21
1720,14
1721,16
1724,17
1723,17
1722,17
1725,21
1729,24
1727,25
1728,25
1726,25
1730,14
1734,15
1732,16
1731,17
1733,17
1735,14
1739,16
1736,17
1737,18
1738,18
1740,15
1744,16
1743,16
1742,17
1741,17
1748,17
1749,19
1747,20
1746,21
1745,22
1750,15
1752,17
1753,17
1751,17
1754,18
1755,16
1756,20
1759,19
1757,20
1758,20
1760,14
1761,16
1763,18
1764,18
1762,18
1765,16
1767,19
1766,20
1769,20
1768,21
1770,14
1774,15
1771,16
1772,16
1773,17
1775,15
1776,18
1777,19
1779,18
1778,20
1780,13
1783,17
1781,17
1784,18
1782,18
1786,13
1787,16
1789,17
1788,18
1785,18
1790,17
1792,19
1794,18
1793,20
1791,22
1797,15
1795,17
1796,18
1799,18
1798,18
1800,15
1801,17
1802,17
1804,17
1803,18
1805,16
1806,18
1808,19
1809,19
1807,20
1810,15
1813,17
1814,17
1812,19
1811,19
1815,16
1817,16
1819,17
1818,18
1816,19
1823,15
1824,18
1820,20
1822,21
1821,22
1825,15
1826,16
1828,17
1829,18
1827,19
1833,13
1832,17
1834,17
1830,18
1831,18
1835,17
1839,18
1836,21
1838,21
1837,21
1840,14
1843,17
1844,18
1841,18
1842,18
1845,13
1849,16
1847,17
1846,17
1848,18
1850,13
1854,15
1852,16
1853,16
1851,16
1858,13
1859,15
1855,15
1857,16
1856,16
1860,14
1863,16
1864,16
1862,17
1861,18
1865,13
1869,20
1866,21
1867,21
1868,22
1870,13
1873,16
1874,17
1872,18
1871,18
1875,13
1877,15
1879,16
1878,16
1876,17
1880,14
1881,16
1882,17
1884,17
1883,18
1885,17
1889,18
1888,18
1886,19
1887,20
1891,15
1890,15
1894,17
1892,18
1893,17
1895,13
1899,16
1897,16
1896,17
1898,17
1900,16
1902,17
1901,21
1904,21
1903,21
1905,19
1907,18
1908,20
1906,20
1909,21
1914,18
1913,19
1910,19
1912,20
1911,20
1915,15
1916,17
1918,16
1917,17
1919,17
1920,14
1923,15
1922,16
1924,18
1921,19
1925,15
1929,15
1926,17
1927,16
1928,17
1930,14
1934,15
1931,16
1933,16
1932,16
1935,14
1938,16
1936,16
1937,17
1939,18
1940,16
1944,16
1942,18
1941,19
1943,18
1945,14
1948,15
1949,16
1947,18
1946,18
1950,14
1952,15
1954,15
1953,16
1951,17
1959,14
1958,15
1955,16
1956,16
1957,19
1960,13
1962,14
1963,15
1964,16
1961,16
1965,14
1967,16
1968,15
1966,17
1969,16
1970,19
1973,25
1974,27
1972,29
1971,29
1975,14
1977,14
1976,15
1978,16
1979,16
1984,15
1980,15
1981,15
1983,18
1982,19
1985,13
1988,15
1986,16
1987,17
1989,20
1990,14
1993,15
1994,16
1991,16
1992,16
1995,14
1997,17
1999,17
1998,18
1996,18
2000,14
2002,16
2004,15
2001,17
2003,17
2005,20
2008,19
2009,20
2007,21
2006,22
2010,13
2013,14
2014,15
2012,15
2011,16
2015,14
2019,15
2017,15
2016,27
2018,27
2020,16
2023,16
2024,16
2021,18
2022,18
2025,18
2027,19
2026,21
2028,22
2029,23
2030,13
2031,16
2033,16
2034,17
2032,17
2035,13
2037,15
2036,15
2039,15
2038,15
2040,14
2041,15
2042,16
2044,15
2043,16
2048,26
2045,27
2046,27
2047,27
2049,27
2050,14
2052,16
2053,17
2054,17
2051,18
2055,13
2056,16
2058,17
2059,17
2057,17
2060,16
2061,16
2062,17
2063,18
2064,18
2065,17
2068,18
2067,19
2069,18
2066,19
2073,16
2070,17
2072,19
2071,19
2074,20
2075,14
2078,15
2076,15
2079,18
2077,19
2082,15
2084,17
2080,17
2083,18
2081,19
2088,13
2085,14
2089,16
2086,17
2087,17
2090,13
2093,16
2094,16
2091,16
2092,17
2095,14
2097,15
2099,16
2096,16
2098,17
2100,26
2103,30
2104,30
2102,31
2101,31
2105,20
2107,23
2109,24
2108,24
2106,24
2110,14
2112,14
2113,15
2111,16
2114,16
2115,13
2116,15
2118,16
2119,16
2117,16
2120,14
2123,14
2121,15
2122,15
2124,16
2125,13
2128,14
2126,15
2127,16
2129,17
2130,14
2131,17
2133,18
2132,18
2134,18
2135,13
2139,15
2136,15
2138,16
2137,16
2143,13
2141,15
2144,16
2142,16
2140,18
2145,14
2148,15
2149,16
2146,17
2147,17
2150,14
2152,17
2153,18
2154,18
2151,18
2155,15
2156,18
2158,18
2157,18
2159,18
2160,15
2162,17
2164,17
2163,18
2161,18
2165,14
2169,17
2166,17
2167,18
2168,18
2173,12
2171,16
2172,16
2170,17
2174,16
2175,14
2178,14
2176,16
2179,15
2177,16
2180,15
2182,19
2184,20
2181,21
2183,21
2188,14
2189,15
2187,15
2185,16
2186,17
2191,15
2193,19
2190,21
2192,20
2194,21
2195,14
2198,15
2196,16
2197,16
2199,16
2200,13
2204,15
2203,15
2201,16
2202,16
2205,15
2209,15
2208,16
2207,18
2206,19
2210,13
2212,14
2214,15
2211,16
2213,16
2218,15
2219,36
2216,36
2215,38
2217,37
2220,24
2224,23
2223,23
2221,25
2222,28
2228,14
2225,18
2226,19
2229,19
2227,19
2230,15
2231,18
2234,18
2233,19
2232,19
2235,15
2237,15
2236,17
2238,17
2239,17
2240,14
2243,19
2241,20
2242,21
2244,21
2248,25
2247,25
2246,25
2245,26
2249,25
2253,15
2252,17
2251,18
2250,18
2254,18
2258,13
2257,17
2256,17
2255,18
2259,18
2260,14
2261,14
2263,15
2264,15
2262,16
2265,13
2267,17
2266,18
2269,18
2268,19
2270,17
2271,22
2274,21
2272,23
2273,23
2275,14
2276,17
2279,18
2278,18
2277,18
2280,20
2282,22
2281,22
2283,23
2284,23
2285,14
2288,15
2289,15
2286,17
2287,16
2290,16
2292,17
2294,18
2293,18
2291,20
2295,16
2299,18
2297,19
2296,19
2298,20
2300,13
2304,15
2303,15
2301,18
2302,19
2305,14
2307,16
2306,16
2309,17
2308,17
2310,14
2314,16
2311,17
2312,17
2313,17
2315,14
2317,16
2319,17
2318,18
2316,18
2320,14
2324,15
2322,17
2321,17
2323,17
2327,15
2329,17
2328,19
2325,19
2326,19
2332,16
2330,16
2331,17
2333,18
2334,19
2337,16
2336,17
2338,18
2335,20
2339,20
2340,14
2342,17
2341,19
2344,19
2343,20
2345,13
2346,15
2348,16
2347,16
2349,17
2350,15
2351,18
2352,19
2353,19
2354,18
2355,13
2359,16
2357,16
2358,17
2356,17
2360,14
2361,18
2364,18
2362,18
2363,18
2365,14
2369,15
2368,16
2366,16
2367,17
2370,14
2372,16
2374,16
2373,17
2371,17
2378,14
2375,17
2377,17
2376,18
2379,18
2382,15
2381,16
2380,17
2384,19
2383,19
2385,15
2387,16
2388,19
2386,21
2389,21
2390,14
2392,14
2393,15
2391,15
2394,16
2395,14
2398,19
2396,19
2399,19
2397,20
2400,14
2403,15
2404,17
2401,17
2402,17
2405,15
2409,16
2406,17
2407,17
2408,18
2410,19
2413,19
2411,20
2412,20
2414,20
2415,14
2417,15
2416,15
2418,15
2419,17
2420,13
2422,16
2424,17
2421,17
2423,17
2428,14
2427,16
2426,17
2429,17
2425,18
2430,15
2433,16
2431,16
2432,17
2434,17
2435,13
2439,15
2438,16
2437,16
2436,17
2440,13
2441,17
2443,17
2444,18
2442,18
2448,13
2445,14
2447,18
2449,17
2446,19
2453,21
2450,21
2454,21
2452,23
2451,23
2455,13
2458,14
2459,14
2456,14
2457,15
2460,15
2462,17
2463,18
2461,19
2464,19
2468,13
2466,15
2467,16
2469,18
2465,19
2470,14
2473,17
2471,17
2474,16
2472,18
2479,19
2475,20
2478,21
2477,21
2476,22
2480,13
2482,14
2481,15
2483,15
2484,16
2487,17
2485,18
2486,18
2488,20
2489,20
2490,13
2492,14
2491,15
2493,16
2494,17
2495,17
2497,20
2498,20
2496,22
2499,21
2500,14
2503,14
2504,15
2502,16
2501,17
2505,14
2506,14
2507,15
2508,15
2509,17
2513,13
2510,14
2512,17
2514,17
2511,20
2515,15
2517,17
2516,18
2518,18
2519,18
2522,20
2521,21
2520,21
2523,22
2524,21
2525,16
2529,15
2528,15
2526,16
2527,17
2530,16
2534,17
2533,18
2531,19
2532,20
2535,14
2539,15
2536,16
2537,17
2538,17
2540,16
2542,18
2541,18
2543,19
2544,20
2545,13
2546,18
2549,19
2548,19
2547,20
2550,15
2554,16
2551,16
2553,17
2552,19
2555,15
2559,16
2556,17
2558,21
2557,23
2562,15
2560,16
2563,16
2564,17
2561,17
2568,14
2567,16
2566,17
2565,18
2569,18
2570,14
2574,17
2573,18
2571,18
2572,18
2578,15
2575,17
2577,18
2576,18
2579,18
2580,13
2584,15
2583,16
2581,16
2582,16
2585,15
2589,16
2586,17
2587,17
2588,18
2593,13
2591,14
2592,15
2594,15
2590,16
2598,28
2597,28
2596,35
2595,36
2599,36
2600,14
2602,16
2603,16
2604,16
2601,17
2605,13
2606,16
2609,17
2608,19
2607,20
2610,14
2612,16
2611,16
2614,17
2613,17
2615,17
2619,17
2617,18
2616,20
2618,21
2622,17
2620,17
2624,18
2623,20
2621,20
2629,13
2626,15
2625,15
2628,16
2627,17
2630,15
2632,15
2633,16
2631,19
2634,18
2638,15
2637,17
2635,17
2636,17
2639,18
2640,13
2643,14
2642,15
2641,16
2644,17
2648,22
2645,34
2646,34
2649,34
2647,35
2650,16
2654,18
2653,19
2652,20
2651,20
2655,15
2659,18
2657,20
2656,21
2658,20
2660,16
2662,17
2661,17
2663,18
2664,18
2665,14
2668,17
2666,17
2667,17
2669,18
2670,14
2673,15
2672,17
2671,17
2674,18
2675,14
2677,15
2676,16
2678,17
2679,17
2683,14
2680,16
2684,17
2681,17
2682,18
2687,25
2685,26
2688,26
2686,26
2689,28
2692,15
2694,16
2691,19
2693,21
2690,21
2695,16
2699,16
2698,18
2696,19
2697,19
2701,27
2702,27
2700,28
2703,27
2704,27
2706,16
2708,17
2705,18
2709,20
2707,21
2710,17
2713,18
2714,21
2711,22
2712,23
2718,25
2717,25
2716,26
2719,28
2715,29
2723,13
2724,14
2720,15
2721,18
2722,18
2728,13
2729,14
2726,15
2727,19
2725,20
2730,15
2732,16
2734,17
2731,17
2733,18
2735,13
2736,15
2737,15
2738,16
2739,16
2740,14
2743,16
2742,16
2744,18
2741,19
2745,13
2746,15
2748,14
2747,15
2749,15
2750,13
2752,15
2751,16
2753,18
2754,19
2758,13
2757,14
2755,15
2756,16
2759,16
2760,13
2762,15
2761,16
2763,16
2764,17
2765,15
2768,16
2769,17
2767,17
2766,18
2770,13
2771,15
2773,15
2774,16
2772,16
2778,13
2775,16
2779,16
2776,18
2777,17
2780,13
2782,14
2783,15
2781,16
2784,16
2785,14
2786,19
2787,19
2788,19
2789,19
2790,14
2792,15
2791,16
2794,17
2793,18
2795,13
2799,14
2796,15
2797,15
2798,16
2800,14
2802,17
2803,17
2801,18
2804,19
2805,13
2808,15
2809,16
2807,16
2806,16
2810,13
2814,16
2813,17
2811,17
2812,17
2817,17
2819,18
2818,20
2815,21
2816,21
2823,14
2820,16
2824,15
2822,17
2821,17
2828,13
2825,16
2829,16
2827,18
2826,19
2832,15
2831,16
2834,16
2830,17
2833,17
2836,16
2838,17
2837,18
2839,21
2835,22
2840,14
2841,19
2843,19
2842,20
2844,19
2848,21
2845,22
2847,23
2846,23
2849,26
2853,18
2854,18
2850,20
2852,19
2851,20
2855,13
2857,15
2856,16
2859,17
2858,17
2860,17
2862,20
2863,21
2864,21
2861,21
2865,14
2868,14
2867,17
2866,18
2869,17
2870,14
2873,17
2872,18
2874,19
2871,20
2878,14
2876,18
2875,18
2879,18
2877,20
2880,15
2882,16
2881,16
2884,16
2883,17
2887,14
2888,16
2889,18
2885,20
2886,20
2890,22
2893,22
2891,24
2892,23
2894,24
2895,14
2896,15
2897,15
2899,16
2898,17
2900,16
2904,17
2903,17
2901,18
2902,19
2905,16
2907,16
2909,17
2908,17
2906,17
2910,14
2911,17
2913,17
2912,18
2914,17
2915,15
2919,15
2917,16
2916,16
2918,17
2920,14
2924,15
2923,16
2922,17
2921,18
2925,14
2928,16
2927,17
2926,18
2929,18
2930,13
2931,16
2934,15
2933,16
2932,17
2935,14
2939,17
2936,19
2937,18
2938,19
2940,14
2944,16
2942,18
2943,19
2941,19
2945,16
2947,18
2948,19
2946,19
2949,19
2950,17
2951,18
2954,21
2952,23
2953,22
2958,14
2959,16
2955,17
2957,18
2956,18
2961,17
2960,17
2962,18
2963,20
2964,21
2965,16
2968,17
2966,17
2967,18
2969,18
2974,16
2971,17
2972,17
2973,17
2970,18
2975,18
2976,20
2979,21
2977,22
2978,22
2980,14
2982,15
2984,15
2983,16
2981,16
2988,13
2986,17
2989,17
2985,18
2987,19
2990,15
2991,16
2994,15
2992,17
2993,17
2995,15
2998,18
2997,19
