count,delete
6957,36
6952,37
6950,38
6953,38
6958,37
6959,37
6954,38
6960,30
6961,31
6965,32
6971,34
6963,35
6962,35
6964,36
6979,38
6977,40
6966,41
6974,41
6978,41
6973,42
6975,42
6970,43
6968,43
6976,43
6972,44
6967,45
6969,46
6983,28
6984,29
6980,29
6982,32
6990,31
6981,32
6985,33
6988,32
6989,32
6986,33
6987,33
6991,33
6995,35
6993,36
6992,36
6994,37
6998,36
6999,36
6997,37
6996,37
7001,32
7005,32
7004,33
7009,35
7006,35
7011,35
7000,36
7002,36
7003,36
7008,38
7014,37
7007,38
7016,40
7013,40
7018,40
7015,40
7019,41
7012,41
7010,42
7017,42
7020,29
7025,29
7023,33
7021,35
7022,35
7027,34
7024,36
7029,35
7030,35
7028,36
7031,38
7033,39
7036,38
7034,39
7032,39
7035,39
7037,39
7038,39
7039,41
7026,42
7040,30
7043,30
7042,32
7046,31
7044,31
7041,34
7045,34
7048,34
7047,34
7050,35
7051,35
7049,35
7052,36
7055,37
7056,38
7054,39
7059,39
7058,39
7053,39
7057,40
7060,28
7064,33
7074,32
7068,35
7061,37
7063,38
7075,36
7073,37
7066,39
7067,39
7062,41
7071,40
7065,41
7070,42
7072,42
7079,41
7069,44
7078,43
7077,43
7076,44
7080,28
7083,29
7081,30
7085,31
7087,31
7084,33
7086,32
7082,34
7092,33
7089,35
7095,36
7099,38
7088,39
7094,39
7090,40
7097,39
7096,40
7098,40
7091,41
7093,41
7115,31
7104,33
7118,31
7106,34
7105,34
7111,34
7102,38
7116,36
7109,38
7112,38
7110,38
7100,40
7101,40
7113,39
7108,40
7107,40
7114,40
7103,42
7117,40
7119,40
7120,30
7121,31
7124,29
7133,31
7125,33
7123,36
7122,37
7132,33
7129,35
7128,36
7130,37
7136,37
7139,38
7138,39
7126,41
7137,40
7135,40
7134,41
7131,41
7127,42
7140,26
7146,30
7142,31
7144,31
7145,32
7157,32
7147,34
7152,33
7148,34
7155,36
7150,36
7156,36
7154,37
7141,38
7153,37
7151,38
7143,39
7158,38
7149,40
7159,39
7162,29
7168,30
7170,30
7161,33
7171,31
7160,33
7163,34
7164,34
7166,34
7167,35
7169,36
7176,36
7175,36
7172,38
7174,38
7179,38
7165,40
7178,39
7173,40
7177,40
7188,31
7180,34
7182,34
7189,34
7184,34
7183,35
7185,35
7190,35
7181,36
7186,37
7187,37
7199,36
7198,38
7197,38
7194,39
7196,40
7195,41
7192,41
7193,41
7191,42
7200,24
7201,34
7208,33
7216,34
7202,36
7205,37
7217,36
7204,38
7213,38
7219,37
7215,41
7211,41
7214,41
7210,42
7212,42
7206,43
7203,44
7209,43
7207,44
7218,42
7224,30
7227,29
7223,31
7232,33
7222,35
7220,35
7229,37
7231,37
7230,37
7225,39
7228,38
7221,39
7233,39
7226,40
7234,41
7237,40
7236,41
7239,41
7235,41
7238,42
7240,25
7246,31
7247,31
7248,32
7250,33
7253,36
7252,36
7258,35
7259,36
7254,37
7256,36
7242,41
7257,39
7245,41
7241,42
7251,41
7244,42
7249,42
7243,43
7255,42
7269,28
7271,29
7261,33
7263,34
7273,34
7262,35
7265,36
7272,37
7264,39
7260,40
7274,38
7270,39
7267,40
7266,40
7268,41
7277,40
7276,42
7279,41
7278,42
7275,43
7285,43
7288,43
7280,54
7294,54
7289,54
7298,55
7290,58
7293,58
7292,59
7284,60
7287,59
7282,61
7283,61
7291,61
7297,61
7295,63
7299,62
7281,64
7286,65
7296,64
7300,31
7301,32
7305,34
7303,35
7302,36
7304,36
7313,35
7308,39
7311,39
7309,39
7310,40
7306,40
7316,39
7307,41
7312,41
7314,40
7317,42
7319,42
7315,43
7318,43
7320,30
7321,32
7326,31
7323,31
7322,33
7324,32
7325,32
7334,34
7333,34
7328,35
7329,36
7331,36
7332,36
7330,37
7327,37
7339,38
7338,38
7337,38
7336,39
7335,39
7350,31
7342,33
7347,35
7353,35
7344,38
7345,39
7343,39
7348,39
7351,39
7341,41
7352,39
7340,42
7354,40
7349,41
7359,42
7356,43
7357,43
7358,43
7355,44
7346,45
7360,28
7373,29
7372,29
7371,31
7370,34
7363,34
7375,33
7374,36
7366,38
7369,38
7364,38
7368,39
7367,39
7362,40
7378,38
7361,41
7376,39
7365,40
7379,41
7377,41
7381,26
7380,28
7383,30
7382,31
7384,32
7386,33
7385,33
7390,34
7387,35
7395,35
7393,35
7399,36
7389,39
7391,40
7396,40
7398,40
7394,41
7388,42
7392,41
7397,42
7406,31
7404,32
7400,33
7402,33
7411,33
7410,35
7403,38
7408,38
7401,39
7413,38
7407,39
7409,39
7405,40
7412,40
7414,40
7417,41
7416,41
7415,43
7418,42
7419,42
7424,26
7422,31
7425,33
7423,33
7420,35
7421,34
7431,35
7426,36
7429,36
7430,37
7427,37
7428,38
7432,39
7434,39
7433,40
7435,40
7438,40
7436,41
7437,41
7439,41
7443,28
7444,29
7446,29
7441,30
7445,31
7440,32
7442,32
7447,34
7448,34
7451,33
7450,34
7449,34
7455,37
7453,38
7456,39
7454,39
7452,39
7457,40
7459,39
7458,41
7462,33
7478,33
7460,36
7464,35
7467,36
7461,38
7471,40
7465,40
7466,41
7469,41
7474,40
7473,41
7476,41
7468,42
7463,42
7475,42
7470,43
7477,42
7472,43
7479,44
7480,31
7493,36
7481,40
7488,40
7484,40
7492,39
7490,41
7489,41
7486,41
7487,42
7491,42
7483,43
7494,44
7485,46
7482,46
7499,45
7495,46
7498,46
7497,46
7496,47
7500,28
7506,33
7514,30
7501,36
7512,32
7502,36
7503,37
7513,34
7505,40
7515,35
7517,35
7510,40
7508,40
7516,36
7507,41
7509,41
7504,43
7519,39
7518,39
7511,44
7520,28
7528,28
7526,31
7523,35
7532,34
7533,34
7527,35
7529,35
7524,36
7531,36
7522,37
7530,36
7521,38
7525,37
7536,38
7538,39
7534,40
7535,39
7537,40
7539,40
7541,31
7540,31
7542,33
7549,32
7551,32
7550,33
7547,35
7552,36
7555,35
7553,35
7548,37
7544,37
7546,37
7543,38
7545,38
7554,39
7559,39
7558,40
7556,40
7557,40
7565,26
7561,33
7572,33
7569,33
7570,35
7564,37
7563,37
7567,37
7568,38
7566,38
7560,38
7562,39
7574,40
7577,41
7575,41
7573,41
7579,41
7578,41
7571,42
7576,43
7580,26
7590,28
7588,29
7591,31
7585,38
7582,38
7581,38
7587,38
7584,39
7583,39
7595,39
7594,39
7589,39
7592,42
7599,41
7586,42
7598,42
7593,43
7596,42
7597,43
7603,30
7602,32
7606,32
7607,32
7604,33
7611,33
7605,34
7610,34
7600,35
7601,35
7609,37
7612,38
7608,38
7618,37
7614,39
7617,38
7615,39
7619,39
7613,40
7616,39
7620,26
7623,30
7622,31
7624,32
7634,32
7629,35
7621,35
7632,35
7625,36
7628,38
7633,37
7631,38
7630,38
7627,39
7626,40
7639,39
7638,41
7635,41
7636,41
7637,42
7640,27
7643,32
7641,33
7649,32
7644,34
7646,35
7642,36
7645,36
7651,36
7647,36
7650,37
7648,37
7652,40
7658,39
7653,40
7655,40
7656,40
7657,40
7659,41
7654,42
7660,29
7679,30
7674,31
7664,33
7676,33
7675,35
7678,36
7663,39
7672,41
7666,42
7662,44
7671,43
7668,43
7670,44
7667,44
7669,44
7673,44
7677,44
7665,45
7661,48
7683,28
7680,34
7686,34
7690,33
7682,36
7681,36
7684,37
7685,37
7694,37
7691,38
7695,38
7699,39
7693,40
7698,41
7689,42
7697,42
7696,43
7687,43
7688,44
7692,44
7700,26
7705,29
7706,30
7701,31
7703,35
7704,35
7702,36
7718,35
7713,36
7714,38
7717,38
7715,39
7716,39
7710,41
7707,41
7709,41
7711,42
7712,42
7708,43
7719,42
7725,26
7723,29
7720,31
7724,31
7722,32
7721,32
7728,33
7729,33
7727,34
7730,34
7726,35
7731,36
7738,35
7735,36
7736,37
7733,38
7739,38
7732,39
7737,38
7734,40
7744,27
7741,28
7742,30
7740,32
7745,32
7743,33
7747,33
7759,35
7751,37
7753,39
7756,38
7755,39
7754,39
7757,39
7752,41
7746,43
7758,42
7750,43
7748,44
7749,44
7760,27
7766,27
7761,30
7762,31
7764,31
7763,32
7765,31
7768,36
7769,40
7774,39
7767,41
7775,40
7771,41
7770,42
7772,42
7779,41
7773,42
7778,42
7776,42
7777,43
7780,32
7799,37
7781,42
7785,41
7786,41
7794,41
7783,43
7795,41
7784,44
7787,43
7788,43
7796,43
7782,45
7797,43
7798,46
7790,47
7791,47
7789,48
7793,48
7792,48
7800,28
7806,31
7807,32
7805,35
7809,36
7801,37
7804,37
7810,37
7803,38
7802,39
7817,39
7808,39
7818,39
7814,41
7816,42
7813,43
7819,42
7811,43
7815,44
7812,44
7826,34
7824,36
7822,37
7820,37
7825,37
7823,37
7833,36
7821,39
7832,38
7836,39
7834,39
7838,40
7831,43
7839,42
7827,43
7829,44
7835,43
7837,43
7828,45
7830,45
7840,32
7843,31
7846,32
7845,32
7847,35
7842,36
7854,35
7851,35
7849,37
7852,36
7848,37
7841,39
7844,38
7853,37
7856,40
7858,40
7855,40
7857,41
7850,42
7859,41
7860,28
7861,28
7865,31
7872,31
7870,32
7874,32
7866,34
7867,36
7869,35
7863,37
7864,37
7868,37
7862,38
7876,37
7871,39
7879,38
7877,40
7878,40
7873,40
7875,41
7880,33
7885,34
7883,37
7884,37
7882,39
7881,39
7892,39
7890,40
7886,41
7888,41
7889,41
7887,42
7891,42
7896,43
7895,43
7897,43
7893,48
7898,48
7899,44
7894,50
7906,28
7900,31
7902,33
7904,31
7905,32
7913,31
7903,32
7901,35
7912,32
7907,36
7909,36
7919,34
7910,36
7916,36
7914,36
7911,37
7917,37
7908,40
7918,39
7915,39
7920,28
7925,28
7927,29
7926,32
7922,32
7931,32
7924,35
7934,35
7928,36
7932,35
7929,36
7923,37
7921,38
7933,39
7930,39
7935,40
7936,40
7937,40
7938,41
7939,40
7940,26
7948,38
7952,40
7955,43
7953,43
7941,45
7946,45
7942,46
7943,46
7945,46
7951,46
7947,46
7959,46
7944,47
7950,47
7949,48
7956,47
7958,49
7954,49
7957,50
7970,25
7969,27
7968,30
7972,30
7965,32
7963,34
7971,33
7967,34
7962,35
7964,36
7961,36
7960,36
7966,37
7977,36
7973,37
7978,37
7975,39
7976,39
7974,40
7979,40
7980,29
7998,31
7995,34
7994,38
7989,42
7991,42
7993,42
7987,44
7981,44
7986,44
7982,45
7996,44
7985,45
7997,45
7984,46
7983,46
7988,47
7990,47
7992,46
7999,48
8000,27
8005,26
8003,30
8001,31
8002,31
8006,31
8004,33
8019,34
8011,35
8013,37
8012,38
8010,38
8016,37
8008,39
8009,39
8014,39
8007,41
8018,40
8017,41
8015,41
8024,30
8023,31
8021,33
8022,33
8020,34
8025,35
8037,34
8038,35
8033,36
8039,37
8030,40
8029,41
8032,41
8036,40
8035,41
8026,42
8028,43
8027,43
8034,42
8031,44
8040,25
8047,28
8041,30
8055,30
8058,30
8057,32
8044,34
8045,34
8042,35
8059,33
8050,37
8052,37
8043,38
8056,38
8046,39
8054,38
8048,39
8051,39
8053,39
8049,40
8060,27
8063,28
8065,27
8061,29
8066,33
8062,35
8064,35
8075,36
8072,37
8077,37
8067,38
8076,37
8074,39
8073,39
8068,40
8078,39
8070,40
8071,41
8079,40
8069,41
8085,27
8081,30
8080,32
8084,32
8083,32
8086,34
8082,34
8091,33
8087,35
8095,34
8089,37
8099,37
8092,37
8090,37
8088,39
8098,38
8093,40
8097,40
8096,40
8094,41
8100,26
8101,29
8105,31
8103,31
8102,31
8104,32
8110,31
8106,33
8107,33
8115,34
8118,35
8116,36
8112,37
8108,37
8109,37
8114,38
8117,37
8113,38
8111,40
8119,39
8120,31
8123,31
8126,33
8133,34
8121,37
8124,36
8125,37
8122,38
8131,37
8132,37
8127,38
8129,38
8130,39
8128,39
8134,40
8138,40
8137,41
8135,41
8139,42
8136,42
8142,29
8143,30
8148,30
8140,31
8144,31
8147,32
8150,31
8141,35
8149,33
8152,34
8151,34
8145,35
8153,35
8159,34
8146,36
8154,37
8155,37
8157,37
8158,37
8156,38
8160,29
8166,33
8171,33
8164,34
8163,35
8161,37
8167,37
8165,38
8162,38
8170,37
8169,39
8172,39
8176,41
8177,41
8174,42
8173,42
8168,43
8175,44
8178,43
8179,43
8180,103
8188,103
8187,105
8193,106
8185,110
8194,111
8186,112
8184,112
8182,113
8183,113
8191,113
8181,114
8192,115
8190,116
8189,116
8199,115
8197,116
8196,117
8195,118
8198,118
8206,26
8200,28
8204,28
8202,30
8201,31
8205,30
8203,32
8214,31
8209,33
8211,35
8210,35
8212,36
8217,35
8208,36
8213,36
8207,37
8215,37
8216,38
8218,38
8219,39
8220,25
8224,27
8223,30
8221,32
8226,31
8231,32
8222,33
8229,32
8230,33
8225,36
8233,36
8235,35
8236,36
8227,37
8239,36
8238,37
8234,37
8237,37
8232,40
8228,40
8245,26
8240,28
8246,28
8241,30
8243,30
8247,30
8244,31
8242,31
8250,31
8249,32
8252,39
8256,39
8259,40
8253,40
8248,41
8255,42
8258,43
8251,43
8254,43
8257,44
8260,27
8264,29
8266,30
8263,32
8265,33
8261,33
8267,33
8262,34
8270,34
8272,37
8271,37
8274,39
8275,41
8276,42
8273,43
8269,43
8277,43
8268,44
8278,44
8279,45
8282,31
8280,31
8286,31
8284,33
8285,33
8283,33
8292,36
8288,37
8281,41
8295,40
8297,39
8296,40
8287,41
8289,41
8290,42
8293,42
8291,43
8294,44
8298,43
8299,44
8300,29
8301,33
8308,34
8307,34
8303,36
8302,36
8306,35
8304,36
8305,37
8310,38
8314,37
8318,39
8317,40
8315,40
8313,42
8309,42
8312,42
8316,42
8311,43
8319,42
8322,27
8325,32
8327,34
8329,33
8328,37
8333,36
8321,37
8324,38
8326,38
8330,38
8331,38
8323,39
8320,41
8336,41
8334,41
8337,42
8338,42
8335,42
8339,42
8332,43
8340,27
8347,29
8343,31
8350,31
8349,31
8351,31
8345,32
8348,32
8341,34
8354,34
8342,35
8346,35
8344,36
8353,37
8355,37
8359,38
8358,38
8356,38
8352,39
8357,39
8361,26
8373,28
8360,32
8371,31
8367,35
8366,35
8362,35
8370,36
8368,36
8365,37
8363,37
8364,37
8372,37
8369,38
8379,39
8374,40
8377,40
8376,41
8378,41
8375,41
8386,31
8380,32
8382,33
8387,35
8391,35
8388,36
8384,37
8390,36
8389,39
8385,39
8397,39
8383,40
8381,40
8395,42
8396,42
8399,41
8394,43
8398,43
8392,43
8393,44
8403,29
8402,30
8401,31
8411,30
8404,36
8400,36
8410,36
8412,33
8405,37
8409,37
8407,37
8408,38
8406,38
8414,36
8413,37
8416,38
8415,39
8417,39
8418,39
8419,39
8431,29
8438,33
8426,34
8433,35
8436,35
8423,39
8435,37
8428,38
8434,38
8429,39
8422,40
8424,43
8432,42
8425,42
8420,44
8427,43
8439,43
8437,43
8430,44
8421,46
8440,27
8447,27
8443,29
8444,29
8445,30
8442,31
8452,36
8449,36
8456,38
8459,38
8441,41
8457,39
8448,40
8454,41
8458,40
8450,42
8455,41
8453,42
8446,43
8451,43
8466,30
8460,32
8464,35
8465,35
8469,37
8468,37
8470,40
8462,40
8476,40
8472,40
8478,41
8467,42
8471,41
8461,44
8463,43
8474,42
8477,44
8475,45
8473,45
8479,45
8480,25
8483,27
8481,29
8489,29
8485,30
8490,31
8486,33
8482,33
8484,33
8492,33
8496,35
8494,35
8491,36
8487,37
8497,36
8495,37
8499,36
8498,41
8493,42
8488,43
8500,42
8505,47
8501,54
8509,55
8510,55
8508,56
8511,56
8502,57
8517,57
8503,58
8504,58
8506,59
8507,61
8513,60
8512,61
8514,61
8516,62
8515,62
8519,61
8518,62
8523,28
8521,28
8528,29
8532,29
8529,32
8531,31
8530,32
8526,33
8527,34
8522,34
8525,36
8524,36
8520,38
8539,36
8535,36
8538,38
8537,39
8534,39
8533,39
8536,40
8540,26
8546,28
8545,29
8549,37
8543,38
8554,40
8547,41
8544,43
8551,45
8550,45
8558,45
8541,47
8542,47
8553,47
8556,47
8552,48
8559,47
8557,47
8555,49
8548,49
8564,28
8560,30
8561,32
8566,31
8562,31
8563,32
8565,32
8567,33
8572,34
8568,35
8569,36
8570,36
8574,35
8578,36
8575,38
8576,38
8579,38
8573,39
8571,40
8577,40
8580,26
8591,29
8587,34
8582,35
8583,36
8584,36
8590,36
8592,39
8586,40
8581,41
8585,41
8589,41
8588,41
8596,41
8594,42
8597,41
8599,41
8595,43
8598,42
8593,43
8603,39
8600,44
8608,45
8610,45
8617,46
8604,47
8613,46
8614,48
8612,48
8607,52
8606,53
8618,51
8615,53
8601,56
8609,55
8602,56
8611,56
8605,57
8619,55
8616,57
8620,26
8626,26
8623,34
8625,33
8627,36
8622,37
8621,37
8630,37
8629,37
8624,37
8628,38
8632,38
8634,38
8635,40
8633,41
8638,41
8637,41
8631,42
8636,42
8639,42
8640,26
8648,30
8644,32
8641,33
8656,34
8654,35
8647,37
8646,39
8649,39
8659,39
8657,39
8652,39
8651,41
8645,43
8658,42
8650,44
8655,43
8643,45
8653,44
8642,46
8660,26
8662,27
8670,30
8671,30
8669,33
8663,34
8664,35
8667,35
8661,35
8668,36
8665,36
8666,37
8672,38
8673,38
8674,39
8677,39
8676,39
8675,40
8679,40
8678,41
8680,31
8692,35
8693,35
8691,38
8689,39
8681,41
8685,41
8688,43
8684,44
8695,43
8682,45
8683,45
8694,45
8686,45
8697,44
8690,46
8687,46
8696,48
8698,47
8699,48
8703,41
8707,40
8700,44
8708,43
8705,44
8706,45
8704,45
8709,45
8701,46
8710,45
8711,48
8718,47
8719,48
8714,49
8713,50
8712,50
8717,50
8715,51
8716,51
8702,53
8720,29
8723,30
8724,32
8722,33
8726,33
8721,33
8725,34
8727,34
8728,34
8733,36
8731,36
8735,37
8732,37
8729,38
8730,38
8734,38
8739,39
8737,39
8736,41
8738,40
8742,26
8740,28
8746,29
8744,29
8750,31
8753,31
8754,31
8747,33
8755,34
8745,35
8749,36
8751,35
8748,36
8741,38
8743,37
8756,37
8752,37
8759,38
8757,39
8758,39
8760,27
8761,31
8765,32
8768,32
8767,35
8763,35
8766,35
8770,35
8776,35
8762,37
8778,36
8764,40
8773,39
8777,39
8779,40
8774,40
8772,41
8771,41
8775,41
8769,43
8780,33
8783,34
8785,35
8790,35
8786,37
8787,37
8782,39
8788,38
8781,39
8784,42
8792,41
8789,41
8795,41
8797,41
8793,43
8798,42
8796,44
8794,45
8799,44
8791,46
8805,31
8812,34
8801,35
8803,38
8802,38
8808,37
8804,38
8811,38
8806,39
8800,40
8809,40
8810,40
8818,42
8813,43
8807,43
8816,43
8815,43
8817,43
8819,44
8814,44
8820,28
8821,32
8833,32
8836,33
8822,34
8825,35
8829,36
8823,36
8834,37
8830,38
8827,41
8826,42
8831,41
8828,42
8824,43
8838,42
8835,43
8832,43
8837,43
8839,44
8844,28
8846,29
8840,31
8843,32
8845,31
8859,34
8856,34
8847,38
8853,38
8858,38
8842,40
8857,38
8855,39
8854,40
8852,40
8849,41
8851,43
8850,43
8848,43
8841,45
8866,28
8867,30
8862,31
8865,31
8860,32
8868,31
8864,33
8861,33
8863,34
8872,34
8874,35
8870,35
8869,36
8878,37
8876,37
8871,39
8873,39
8875,38
8879,39
8877,39
8883,30
8881,32
8884,34
8889,35
8885,35
8886,37
8880,39
8882,39
8888,39
8887,39
8890,39
8897,41
8896,41
8895,42
8899,42
8891,43
8892,43
8898,43
8893,44
8894,44
8900,27
8905,29
8904,30
8901,31
8902,32
8903,31
8911,32
8909,34
8910,35
8912,36
8906,36
8908,37
8913,36
8915,38
8914,39
8919,39
8907,40
8916,40
8918,40
8917,40
8925,27
8921,28
8926,28
8933,31
8920,32
8932,33
8930,34
8924,35
8923,35
8922,36
8935,37
8928,38
8939,37
8929,39
8927,40
8931,39
8934,40
8938,39
8936,41
8937,41
8942,29
8949,29
8940,31
8941,33
8950,32
8948,32
8946,33
8945,33
8943,34
8947,34
8953,38
8954,40
8952,41
8944,42
8951,43
8956,43
8959,43
8957,45
8955,45
8958,45
8960,24
8966,33
8972,34
8969,34
8968,39
8962,40
8964,40
8967,40
8973,40
8971,40
8970,40
8977,41
8961,42
8963,43
8965,43
8978,42
8976,43
8974,43
8975,44
8979,44
8980,32
8982,32
8981,34
8983,36
8986,39
8988,39
8989,40
8984,40
8990,40
8987,41
8985,41
8995,41
8991,43
8992,43
8993,43
8994,45
8998,45
8997,45
8999,45
8996,46
9000,29
9001,29
9006,30
9011,30
9003,32
9007,32
9002,33
9009,34
9010,34
9004,36
9012,35
9016,36
9013,36
9005,37
9008,38
9017,39
9018,39
9015,40
9019,39
9014,40
9020,28
9023,29
9027,34
9021,37
9024,37
9022,38
9025,38
9029,38
9031,38
9028,39
9030,39
9026,40
9032,40
9034,42
9038,42
9035,43
9033,43
9037,44
9039,43
9036,44
9040,26
9046,29
9045,30
9041,32
9044,32
9042,33
9043,33
9056,35
9051,35
9047,37
9054,36
9052,36
9050,37
9048,37
9053,38
9049,38
9055,40
9058,39
9057,41
9059,40
9060,28
9067,29
9063,30
9065,31
9061,32
9064,33
9062,34
9069,34
9072,34
9066,35
9068,38
9073,37
9071,37
9070,39
9078,38
9075,39
9077,39
9076,39
9074,40
9079,40
9080,32
9085,34
9083,35
9087,36
9082,37
9086,37
9084,37
9081,38
9088,39
9092,39
9097,36
9091,42
9096,38
9095,39
9089,44
9094,44
9099,40
9093,44
9090,45
9098,41
9100,36
9104,40
9105,41
9101,42
9106,44
9108,44
9107,44
9109,45
9103,45
9113,45
9111,45
9110,46
9102,47
9115,48
9118,49
9112,49
9116,49
9117,50
9119,49
9114,51
9120,24
9124,29
9123,29
9121,30
9122,31
9125,31
9126,33
9128,34
9129,34
9132,34
9127,35
9130,35
9131,36
9136,38
9134,38
9133,39
9135,39
9139,39
9137,39
9138,39
9140,26
9151,31
9143,34
9145,34
9153,34
9158,34
9155,37
9148,37
9142,39
9141,39
9144,39
9146,41
9149,41
9152,41
9150,42
9147,43
9154,42
9156,44
9159,43
9157,45
9165,27
9160,29
9162,30
9161,30
9164,31
9163,31
9169,31
9168,32
9177,32
9167,33
9174,35
9178,40
9170,41
9166,42
9172,42
9173,42
9175,42
9171,43
9176,43
9179,43
9181,29
9187,31
9190,32
9180,34
9188,35
9186,36
9185,36
9191,37
9182,37
9189,38
9183,38
9184,38
9193,40
9195,40
9194,41
9197,41
9198,42
9196,42
9199,42
9192,43
9200,27
9202,28
9201,31
9219,33
9203,35
9216,36
9210,38
9213,38
9209,39
9207,39
9212,39
9205,40
9215,39
9204,41
9211,41
9206,42
9208,42
9217,43
9218,43
9214,43
9220,27
9221,31
9233,31
9229,32
9230,33
9231,33
9223,34
9228,36
9234,36
9227,38
9222,38
9226,39
9224,39
9225,39
9232,40
9236,41
9237,41
9239,41
9238,41
9235,42
9245,29
9259,33
9252,34
9249,35
9244,39
9242,39
9251,39
9246,40
9255,39
9254,40
9243,41
9253,41
9248,41
9240,42
9250,42
9258,43
9247,45
9256,45
9241,46
9257,45
9262,33
9266,35
9264,37
9261,37
9263,38
9265,38
9260,38
9269,40
9272,40
9268,40
9267,41
9270,41
9271,42
9273,42
9278,43
9275,45
9274,45
9276,45
9277,45
9279,45
9292,31
9287,34
9285,34
9280,36
9283,35
9281,36
9282,39
9294,39
9286,40
9296,39
9293,40
9289,40
9295,41
9299,41
9290,41
9297,42
9291,42
9298,43
9288,44
9284,45
9300,26
9304,32
9307,34
9308,34
9302,35
9306,35
9301,36
9303,36
9305,36
9309,37
9313,37
9319,40
9311,40
9316,41
9314,41
9317,41
9315,42
9312,42
9310,43
9318,43
9320,28
9323,27
9324,30
9321,32
9322,32
9329,33
9326,34
9328,34
9332,34
9330,35
9337,35
9335,36
9334,38
9327,40
9336,39
9338,39
9339,40
9325,41
9331,42
9333,41
9341,27
9340,30
9345,33
9354,32
9349,35
9344,36
9342,36
9343,36
9357,36
9346,40
9355,39
9350,40
9352,40
9353,40
9347,42
9348,42
9359,42
9351,43
9358,43
9356,44
9361,32
9362,35
9366,35
9367,36
9378,35
9364,40
9363,40
9360,41
9369,40
9365,42
9370,41
9368,41
9373,42
9371,42
9375,42
9379,44
9377,44
9372,46
9376,45
9374,46
9381,28
9380,29
9384,30
9385,31
9382,32
9383,33
9386,33
9390,33
9388,35
9394,34
9391,35
9393,37
9389,38
9396,38
9392,39
9387,40
9395,39
9399,39
9397,40
9398,40
9400,31
9406,33
9418,34
9409,37
9408,39
9411,39
9417,39
9412,40
9419,39
9415,42
9414,44
9413,44
9410,45
9416,44
9404,46
9401,47
9405,46
9402,48
9403,48
9407,48
9421,30
9422,31
9423,32
9428,33
9420,34
9424,35
9426,35
9425,35
9430,36
9433,37
9436,39
9439,38
9438,39
9437,39
9435,40
9429,41
9427,41
9431,43
9432,43
9434,44
9445,30
9440,33
9449,35
9446,38
9441,38
9442,39
9443,39
9444,41
9448,41
9451,41
9452,42
9454,42
9447,42
9458,44
9455,45
9453,46
9457,45
9450,46
9459,46
9456,47
9462,108
9465,109
9461,110
9466,112
9460,113
9463,113
9464,113
9468,114
9479,115
9469,116
9477,118
9476,118
9471,119
9478,119
9472,120
9467,121
9474,121
9470,121
9473,121
9475,122
9480,29
9486,32
9481,34
9483,34
9484,34
9482,36
9485,35
9491,37
9488,38
9490,38
9489,38
9492,38
9496,38
9499,41
9494,41
9495,41
9493,42
9487,43
9497,43
9498,43
9507,32
9503,33
9500,35
9504,36
9506,39
9510,40
9514,39
9511,41
9505,41
9513,40
9508,42
9515,41
9516,42
9509,43
9502,43
9501,45
9512,43
9519,45
9517,45
9518,46
9521,28
9520,29
9523,30
9527,32
9532,32
9522,35
9531,34
9526,35
9525,35
9529,36
9524,36
9530,38
9528,38
9538,37
9534,39
9535,40
9533,41
9539,42
9537,42
9536,43
9540,26
9546,26
9541,30
9549,30
9543,33
9548,33
9552,33
9545,34
9544,35
9542,35
9550,35
9555,36
9554,38
9551,38
9553,38
9547,39
9556,38
9558,39
9557,40
9559,40
9565,28
9561,29
9560,30
9566,30
9567,31
9562,32
9563,32
9564,33
9576,33
9570,35
9575,35
9569,36
9574,36
9571,38
9577,38
9568,39
9572,39
9579,39
9573,40
9578,40
9581,30
9580,31
9582,34
9585,33
9583,37
9584,37
9589,36
9590,37
9591,37
9587,38
9588,38
9586,39
9597,40
9593,42
9599,41
9596,42
9592,43
9598,42
9594,44
9595,43
9605,29
9601,30
9602,31
9603,31
9600,33
9606,33
9604,34
9611,33
9618,35
9608,36
9616,37
9610,38
9615,40
9612,41
9614,41
9609,42
9617,42
9613,42
9607,44
9619,43
9620,27
9622,31
9626,31
9621,34
9624,34
9627,38
9628,39
9623,39
9632,41
9638,41
9637,42
9633,42
9630,44
9635,43
9634,44
9629,45
9636,44
9625,46
9631,46
9639,46
9642,30
9644,32
9640,34
9645,35
9641,36
9653,35
9643,37
9646,36
9648,37
9654,38
9647,40
9649,40
9655,40
9656,40
9659,42
9651,44
9650,44
9658,43
9652,45
9657,44
9660,29
9664,33
9673,35
9675,39
9678,42
9665,44
9676,44
9677,44
9662,46
9668,46
9674,45
9667,47
9666,47
9679,46
9661,48
9663,49
9672,48
9669,48
9670,49
9671,49
9681,30
9684,35
9682,35
9685,36
9686,36
9680,39
9683,39
9688,39
9689,40
9687,40
9691,40
9694,40
9693,42
9697,40
9698,40
9695,44
9699,41
9692,45
9690,45
9696,42
9707,29
9702,33
9704,34
9700,34
9709,36
9715,38
9710,41
9712,41
9703,43
9705,43
9713,43
9714,43
9708,43
9706,45
9711,44
9701,46
9719,45
9718,46
9717,47
9716,48
9721,38
9720,40
9728,40
9727,49
9726,49
9729,50
9739,50
9734,51
9733,57
9736,58
9723,61
9725,60
9732,61
9722,62
9737,61
9724,63
9738,63
9731,64
9735,64
9730,65
9747,31
9752,30
9740,32
9751,31
9750,34
9749,35
9743,35
9742,35
9748,36
9745,36
9746,37
9741,41
